Reg4: Reg4, Lifetables (period 1x10), Females Last modified: February 4 2025, MPv5 (May07) 

Year     	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1960-1969	0	0.01930	0.01897	0.11	100000	1897	98306	7489294	74.89
1960-1969	1	0.00140	0.00140	0.5	98103	138	98034	7390988	75.34
1960-1969	2	0.00085	0.00085	0.5	97965	83	97923	7292954	74.44
1960-1969	3	0.00065	0.00065	0.5	97882	63	97850	7195031	73.51
1960-1969	4	0.00056	0.00056	0.5	97819	55	97791	7097180	72.55
1960-1969	5	0.00048	0.00048	0.5	97764	47	97741	6999389	71.59
1960-1969	6	0.00039	0.00039	0.5	97717	38	97698	6901648	70.63
1960-1969	7	0.00035	0.00035	0.5	97679	34	97662	6803950	69.66
1960-1969	8	0.00032	0.00032	0.5	97645	31	97630	6706288	68.68
1960-1969	9	0.00027	0.00027	0.5	97614	26	97601	6608658	67.70
1960-1969	10	0.00027	0.00027	0.5	97588	26	97575	6511058	66.72
1960-1969	11	0.00028	0.00028	0.5	97561	27	97548	6413483	65.74
1960-1969	12	0.00028	0.00028	0.5	97534	27	97520	6315935	64.76
1960-1969	13	0.00032	0.00032	0.5	97507	31	97491	6218415	63.77
1960-1969	14	0.00035	0.00035	0.5	97476	34	97459	6120923	62.79
1960-1969	15	0.00043	0.00043	0.5	97442	42	97421	6023465	61.82
1960-1969	16	0.00052	0.00052	0.5	97400	50	97375	5926043	60.84
1960-1969	17	0.00061	0.00061	0.5	97350	59	97320	5828668	59.87
1960-1969	18	0.00068	0.00068	0.5	97290	67	97257	5731348	58.91
1960-1969	19	0.00073	0.00073	0.5	97224	71	97189	5634091	57.95
1960-1969	20	0.00072	0.00072	0.5	97153	70	97118	5536903	56.99
1960-1969	21	0.00075	0.00075	0.5	97083	73	97047	5439785	56.03
1960-1969	22	0.00074	0.00074	0.5	97010	72	96974	5342738	55.07
1960-1969	23	0.00076	0.00076	0.5	96938	73	96901	5245764	54.11
1960-1969	24	0.00077	0.00077	0.5	96865	74	96827	5148863	53.16
1960-1969	25	0.00083	0.00083	0.5	96790	80	96750	5052036	52.20
1960-1969	26	0.00081	0.00081	0.5	96710	79	96671	4955285	51.24
1960-1969	27	0.00086	0.00086	0.5	96632	83	96590	4858614	50.28
1960-1969	28	0.00087	0.00087	0.5	96548	84	96507	4762024	49.32
1960-1969	29	0.00093	0.00093	0.5	96465	90	96420	4665518	48.37
1960-1969	30	0.00101	0.00101	0.5	96375	97	96326	4569098	47.41
1960-1969	31	0.00106	0.00106	0.5	96278	102	96227	4472772	46.46
1960-1969	32	0.00119	0.00119	0.5	96176	114	96119	4376545	45.51
1960-1969	33	0.00125	0.00125	0.5	96062	120	96001	4280426	44.56
1960-1969	34	0.00134	0.00134	0.5	95941	128	95877	4184425	43.61
1960-1969	35	0.00145	0.00144	0.5	95813	138	95744	4088548	42.67
1960-1969	36	0.00153	0.00153	0.5	95675	146	95601	3992804	41.73
1960-1969	37	0.00169	0.00169	0.5	95528	162	95447	3897202	40.80
1960-1969	38	0.00182	0.00182	0.5	95367	174	95280	3801755	39.86
1960-1969	39	0.00206	0.00206	0.5	95193	196	95095	3706475	38.94
1960-1969	40	0.00219	0.00218	0.5	94997	208	94893	3611380	38.02
1960-1969	41	0.00228	0.00228	0.5	94790	216	94682	3516487	37.10
1960-1969	42	0.00260	0.00260	0.5	94574	245	94451	3421805	36.18
1960-1969	43	0.00290	0.00290	0.5	94328	273	94192	3327354	35.27
1960-1969	44	0.00308	0.00308	0.5	94055	289	93910	3233163	34.38
1960-1969	45	0.00339	0.00339	0.5	93766	318	93607	3139252	33.48
1960-1969	46	0.00366	0.00365	0.5	93448	341	93278	3045645	32.59
1960-1969	47	0.00400	0.00399	0.5	93107	371	92921	2952368	31.71
1960-1969	48	0.00437	0.00436	0.5	92736	405	92534	2859446	30.83
1960-1969	49	0.00469	0.00468	0.5	92331	432	92115	2766913	29.97
1960-1969	50	0.00509	0.00508	0.5	91899	467	91666	2674798	29.11
1960-1969	51	0.00549	0.00547	0.5	91433	500	91183	2583132	28.25
1960-1969	52	0.00588	0.00586	0.5	90933	533	90666	2491949	27.40
1960-1969	53	0.00651	0.00649	0.5	90399	586	90106	2401283	26.56
1960-1969	54	0.00695	0.00693	0.5	89813	622	89502	2311177	25.73
1960-1969	55	0.00725	0.00722	0.5	89191	644	88869	2221675	24.91
1960-1969	56	0.00794	0.00791	0.5	88547	700	88197	2132806	24.09
1960-1969	57	0.00852	0.00848	0.5	87846	745	87474	2044610	23.27
1960-1969	58	0.00907	0.00902	0.5	87101	786	86708	1957136	22.47
1960-1969	59	0.00974	0.00969	0.5	86315	836	85897	1870428	21.67
1960-1969	60	0.01046	0.01041	0.5	85479	889	85034	1784530	20.88
1960-1969	61	0.01121	0.01115	0.5	84590	943	84118	1699496	20.09
1960-1969	62	0.01269	0.01261	0.5	83647	1055	83119	1615378	19.31
1960-1969	63	0.01334	0.01325	0.5	82592	1095	82045	1532259	18.55
1960-1969	64	0.01452	0.01441	0.5	81497	1174	80910	1450214	17.79
1960-1969	65	0.01616	0.01603	0.5	80323	1288	79679	1369304	17.05
1960-1969	66	0.01743	0.01728	0.5	79035	1365	78353	1289625	16.32
1960-1969	67	0.01907	0.01889	0.5	77670	1467	76936	1211273	15.60
1960-1969	68	0.02088	0.02066	0.5	76203	1575	75415	1134336	14.89
1960-1969	69	0.02265	0.02240	0.5	74628	1671	73792	1058921	14.19
