Div3: Div3, Lifetables (period 5x5), Both sexes Last modified: February 4 2025, MPv5 (May07) 

Year     	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1945-1949	20-24	0.00150	0.00747	2.53	95060	710	473547	4825550	50.76
1945-1949	25-29	0.00160	0.00799	2.56	94350	754	469907	4352003	46.13
1945-1949	30-34	0.00206	0.01026	2.62	93596	960	465699	3882095	41.48
1945-1949	35-39	0.00301	0.01496	2.66	92636	1386	459938	3416397	36.88
1945-1949	40-44	0.00465	0.02299	2.66	91250	2098	451348	2956459	32.40
1945-1949	45-49	0.00707	0.03476	2.67	89152	3099	438540	2505112	28.10
1945-1949	50-54	0.01104	0.05381	2.63	86054	4630	419290	2066571	24.01
1945-1949	55-59	0.01617	0.07786	2.63	81423	6340	392089	1647281	20.23
1945-1949	60-64	0.02363	0.11181	2.6	75084	8395	355235	1255193	16.72
1945-1949	65-69	0.03552	0.16364	2.6	66689	10913	307232	899957	13.49
1945-1949	70-74	0.05344	0.23654	2.57	55776	13193	246868	592725	10.63
1945-1949	75-79	0.08505	0.35069	2.5	42583	14933	175589	345857	8.12
1945-1949	80-84	0.12530	0.47360	2.42	27649	13095	104512	170268	6.16
1945-1949	85-89	0.19383	0.63437	2.28	14555	9233	47633	65755	4.52
1945-1949	90-94	0.27062	0.75406	2.06	5322	4013	14828	18122	3.41
1945-1949	95-99	0.38457	0.87037	1.86	1309	1139	2962	3294	2.52
1945-1949	100-104	0.50505	0.93358	1.62	170	158	314	332	1.95
1945-1949	105-109	0.62602	0.96618	1.42	11	11	17	18	1.59
1945-1949	110+	0.71957	1.00000	1.39	0	0	1	1	1.39
1950-1954	0	0.02678	0.02616	0.12	100000	2616	97705	6899337	68.99
1950-1954	1-4	0.00119	0.00475	1.62	97384	462	388434	6801632	69.84
1950-1954	5-9	0.00057	0.00284	2.35	96921	275	483878	6413199	66.17
1950-1954	10-14	0.00055	0.00276	2.7	96646	267	482619	5929320	61.35
1950-1954	15-19	0.00103	0.00512	2.68	96379	494	480753	5446702	56.51
1950-1954	20-24	0.00126	0.00630	2.52	95886	604	477933	4965949	51.79
1950-1954	25-29	0.00137	0.00684	2.54	95282	652	474810	4488016	47.10
1950-1954	30-34	0.00170	0.00848	2.63	94630	802	471252	4013206	42.41
1950-1954	35-39	0.00252	0.01251	2.67	93828	1174	466401	3541954	37.75
1950-1954	40-44	0.00401	0.01986	2.69	92654	1840	459016	3075552	33.19
1950-1954	45-49	0.00647	0.03186	2.67	90815	2894	447329	2616536	28.81
1950-1954	50-54	0.00989	0.04832	2.66	87921	4248	429648	2169207	24.67
1950-1954	55-59	0.01505	0.07263	2.62	83673	6077	403880	1739559	20.79
1950-1954	60-64	0.02240	0.10637	2.63	77596	8254	368410	1335679	17.21
1950-1954	65-69	0.03359	0.15537	2.59	69342	10774	320758	967269	13.95
1950-1954	70-74	0.05094	0.22662	2.57	58569	13273	260565	646511	11.04
1950-1954	75-79	0.07706	0.32343	2.52	45296	14650	190118	385946	8.52
1950-1954	80-84	0.11968	0.45782	2.43	30646	14030	117234	195828	6.39
1950-1954	85-89	0.18007	0.60583	2.3	16615	10066	55902	78594	4.73
1950-1954	90-94	0.26755	0.75467	2.11	6549	4943	18473	22692	3.46
1950-1954	95-99	0.36695	0.85699	1.89	1607	1377	3752	4219	2.63
1950-1954	100-104	0.48507	0.92568	1.66	230	213	438	467	2.03
1950-1954	105-109	0.60594	0.96212	1.45	17	16	27	28	1.64
1950-1954	110+	0.70075	1.00000	1.43	1	1	1	1	1.43
1955-1959	0	0.02518	0.02463	0.12	100000	2463	97828	6980921	69.81
1955-1959	1-4	0.00099	0.00394	1.58	97537	385	389217	6883093	70.57
1955-1959	5-9	0.00048	0.00241	2.36	97152	234	485142	6493876	66.84
1955-1959	10-14	0.00046	0.00231	2.67	96918	224	484067	6008734	62.00
1955-1959	15-19	0.00093	0.00465	2.72	96694	450	482442	5524667	57.14
1955-1959	20-24	0.00116	0.00579	2.52	96244	558	479837	5042225	52.39
1955-1959	25-29	0.00121	0.00605	2.53	95686	579	477003	4562388	47.68
1955-1959	30-34	0.00152	0.00759	2.62	95107	722	473816	4085385	42.96
1955-1959	35-39	0.00223	0.01111	2.68	94385	1049	469487	3611569	38.26
1955-1959	40-44	0.00359	0.01782	2.69	93336	1663	462830	3142081	33.66
1955-1959	45-49	0.00583	0.02878	2.69	91672	2638	452272	2679251	29.23
1955-1959	50-54	0.00932	0.04560	2.65	89034	4060	435627	2226979	25.01
1955-1959	55-59	0.01392	0.06738	2.65	84974	5726	411413	1791352	21.08
1955-1959	60-64	0.02137	0.10170	2.63	79248	8059	377100	1379940	17.41
1955-1959	65-69	0.03304	0.15305	2.6	71189	10895	329799	1002839	14.09
